V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14
-0.415898948,2.942930731,-0.90181638,-0.272329068,-1.240058177,0.491541682,-1.604857139,0.627653966,-0.63733109,-0.968553147,0.343873042,0.440615895,-1.113708827,27.9
-0.413870242,0.413179679,-0.801238464,-0.272329068,-0.998424059,0.322174907,-1.686565595,1.434032764,-0.63733109,-0.980419969,-0.764699887,0.440615895,-1.032488409,25
-0.418496155,2.942930731,-1.556301658,-0.272329068,-1.145130488,2.263488199,-1.299338565,0.880157857,-0.63733109,-0.909219036,-1.873272816,0.41137,-1.355969729,50
-0.389678077,-0.487240187,-0.180279159,-0.272329068,-0.092296115,-0.372371198,0.775345706,-0.456398379,-0.63733109,-0.61848189,-0.025651268,0.434043784,-0.130661701,19.4
-0.243503177,-0.487240187,1.230726964,3.664771168,0.434121071,2.975113306,0.89968466,-0.775530624,-0.522484391,-0.031074189,-1.734701199,0.348058662,-1.306957408,50
-0.406054205,-0.487240187,-1.202092476,-0.272329068,-0.946645319,2.539598741,0.263779721,-0.142395045,-0.867024489,-0.784617402,-0.210413422,0.440615895,-1.182326077,38.7
-0.143573456,-0.487240187,1.014994623,-0.272329068,0.244265693,-0.58870523,-0.947636951,-0.033738114,1.659602895,1.529412938,0.805778429,0.153962312,0.096195329,20.6
0.184646645,-0.487240187,1.014994623,3.664771168,1.858036412,-0.224353176,0.526667797,-0.509254657,1.659602895,1.529412938,0.805778429,0.424514223,-0.164270149,22.7
1.256434316,-0.487240187,1.014994623,-0.272329068,1.599142714,0.251012396,0.878369411,-0.851229552,1.659602895,1.529412938,0.805778429,-3.605723431,0.755761136,9.6
-0.326780075,-0.487240187,-0.436825726,-0.272329068,-0.144074855,-1.179354069,-1.135921653,0.000692076,-0.63733109,-0.600681657,1.175302739,-0.741378303,-0.134862757,20.2
-0.41521535,0.713319634,0.568953431,-0.272329068,-0.78267931,0.223970642,-0.531989588,-0.061329756,-0.63733109,-0.820217869,-0.118032345,0.419913745,-0.629187024,22.9
-0.416117513,-0.487240187,-0.866832757,-0.272329068,-0.342560023,-0.591551731,-0.791325122,0.681982432,-0.522484391,-1.093154781,0.805778429,0.440615895,-0.399529291,19.5
-0.232598159,-0.487240187,-0.436825726,-0.272329068,-0.144074855,-0.268473932,1.006260907,-0.016736723,-0.63733109,-0.600681657,1.175302739,-1.186967442,1.076441751,13.5
1.657048387,-0.487240187,1.014994623,-0.272329068,1.003687208,-0.087721155,1.116389695,-1.144004893,1.659602895,1.529412938,0.805778429,0.406002776,1.278092444,10.2
-0.415106067,1.763809478,-0.847883295,-0.272329068,-1.291836917,0.399030418,-1.622619847,1.672669599,-0.407637691,-0.683749413,-0.857080964,0.164806295,-0.4401395,24.8
-0.414656148,-0.487240187,-1.126294627,-0.272329068,-0.566934562,0.188389387,-0.087921893,-0.333731922,-0.867024489,-0.820217869,-0.3027945,0.388915287,-0.538164142,22.6
