V1,V2,V3,V4,V5,V6,V7,V8,y
-0.115108467,-0.012132318,0.65627721,-1.546386997,-1.345614362,0.259455524,-0.002621599,0.801312164,2.649
0.335879635,-0.863605611,-0.579334365,-1.356353402,-1.648942116,1.124007825,-0.718318163,0.801312164,4.56
-0.406572091,-0.076078634,0.038471423,0.877546049,0.486682556,-1.070815495,-0.718318163,-0.438111183,6.109
-0.127297335,-0.213536075,-0.579334365,1.396550188,0.50887727,-0.322692874,-0.718318163,-0.438111183,4.711
-1.036544091,-0.863605611,-0.579334365,0.850562427,-0.637849604,-0.964294725,-0.718318163,-0.438111183,5.42
4.925309056,5.197886092,2.509694573,-1.512513939,4.866439389,1.265209777,7.154344042,13.19554564,4.779
1.431380843,0.185471921,-0.579334365,-0.226485985,0.280764935,0.606267335,-0.002621599,-0.438111183,7.671
0.088253167,0.196885143,-0.579334365,2.310548626,2.056342029,0.881239557,-0.718318163,2.040735512,6.194
-1.036544091,-0.863605611,-0.579334365,1.440757398,-0.238344757,1.371730547,-0.718318163,-0.438111183,5.299
-0.480132976,-0.381008235,0.65627721,-0.107069104,-0.708132864,-1.112928358,-0.002621599,-0.438111183,6.108
1.556477116,-0.771933088,-0.579334365,-1.067571232,-0.327123612,-0.91475018,0.713074965,-0.438111183,6.059
-0.056730206,-0.11914961,-0.579334365,-0.041619467,-0.460291894,-0.258284966,-0.002621599,-0.438111183,4.01
-0.17134833,0.388724092,0.65627721,-0.922893087,-0.990498943,1.356867184,-0.718318163,-0.438111183,1.22
-1.036544091,-0.863605611,-0.579334365,0.241421507,-0.783348282,-0.533257188,-0.718318163,-0.438111183,3.89
-0.238921701,0.131427822,0.038471423,-1.251863631,-1.345614362,1.327140457,-0.718318163,0.801312164,3.17
-0.391175627,-0.151658222,-0.579334365,1.123269247,1.062512072,-0.444077008,1.428771529,-0.438111183,6.212
-1.036544091,-0.863605611,-0.579334365,1.404587862,0.463254803,-0.857773954,-0.718318163,-0.438111183,6.281
-0.671519582,-0.494729695,-0.579334365,1.491854045,0.205549516,-1.375514444,-0.718318163,-0.438111183,6.394
1.180332938,0.889526877,0.038471423,0.707606641,0.43736097,0.408089157,1.428771529,-0.438111183,3.725
-0.602235492,-0.448900768,-0.579334365,-1.484956197,-1.345614362,2.543459024,-0.002621599,0.801312164,0.704
-0.432660544,-0.863605611,-0.579334365,0.491163543,-0.313560176,-0.830524455,-0.718318163,-0.438111183,4.025
1.110193489,0.482729137,-0.579334365,0.211567287,0.50641119,1.924152218,-0.002621599,-0.438111183,9.141
0.231953501,0.283643233,-0.579334365,1.424107929,1.846725289,-0.994021451,-0.002621599,2.040735512,9.945
-0.480132976,-0.381008235,0.65627721,-0.260933162,-0.708132864,-0.320215647,-0.002621599,-0.438111183,5.168
1.924067703,3.262244744,3.127500361,-0.500341045,1.708624848,0.393225794,-0.718318163,-0.438111183,5.291
-0.276771343,-0.171990774,-0.579334365,1.300672211,1.704925729,-0.295443374,-0.718318163,0.801312164,8.067
-0.760904611,-0.617355815,-0.579334365,-0.448096159,-0.537973392,0.38827134,-0.002621599,-0.438111183,3.481
-1.036544091,-0.863605611,-0.579334365,0.186306023,-1.345614362,-1.026225405,-0.718318163,-0.438111183,4.33
